BIGLYBT CHANGELOG
-----------------

2018.04.09 | BiglyBT 1.5.0.0

FEATURE: UI    | Auto-scroll when dragging + dropping in Library views [Parg]
FEATURE: UI    | Option for 'intuitive numeric sort' for table views [Parg]
FEATURE: UI    | Option to disable table tool-tips [Parg]
FEATURE: UI    | Files View now supports a 'tree view' as well as a 'flat list' view [Parg]
FEATURE: UI    | Indicate when 'full copy seen' is distributed [Parg]
FEATURE: UI    | Added delete key support to Friends, Chat Overview and Sources tables [Parg]
FEATURE: UI    | Separate Files View header details including dnd file size [Parg]
FEATURE: UI    | Ctrl+a for friends tables [Parg]
FEATURE: UI    | Added 'unopened' column for files within torrents [Parg]  
FEATURE: UI    | Added option to not flash the chat status bar icon [Parg]
FEATURE: UI    | Added 'date modified' column to Files View [Parg]
FEATURE: UI    | Added some end-game-mode block visibility to pieces view and some info to piece map header [Parg]
FEATURE: UI    | Added 'same as previous' option to default table sort order [Parg]
FEATURE: UI    | Added a decentralised chat message status Library column [Parg]
FEATURE: UI    | RSS feeds can now be converted to JSON by appending ?format=json [Parg]
FEATURE: UI    | Option to have separate double-click and enter actions in Library view [Parg]
FEATURE: UI    | Added num-pad enter key support in a few places [Parg]
FEATURE: UI    | Insert nick names at caret position in chat view [Parg]
FEATURE: UI    | Added option to disable a Tag Constraint in settings view [Parg]
FEATURE: UI    | Added done/total piece column to Files View [Parg]
FEATURE: UI    | Made column date formats internationalisable [Parg]
FEATURE: UI    | Long-press on Category/Tag buttons adds/removes the current selection [Parg]
FEATURE: UI    | Right-click speed graphic option to reset [Parg]
FEATURE: Plug  | Added 'first seen' column to Swarm Discoveries [Parg]
FEATURE: Plug  | Added host white-list to web plugin views when password disabled [Parg]
FEATURE: Core  | Download option templates (e.g. max connections) can now be defined and automatically applied when downloads assigned to a Tag [Parg]
FEATURE: Core  | Added 'availability' Tag Constraint [Parg]
FEATURE: Core  | Added ability to specify a batch set of file rename commands for one or more downloads [Parg]
FEATURE: Core  | Added option to disable Swarm Discoveries for shares [Parg]
FEATURE: Core  | Added network selection options for share [Parg]
FEATURE: Core  | Try to maintain file times when renaming [Parg]
FEATURE: Core  | Tag import/export [Parg]
FEATURE: Core  | Support 'tracker lists' - tracker list is fetched from URL or file and expanded when tracker template is applied [Parg]
FEATURE: Core  | Option to change size of log files [Parg]
FEATURE: Core  | Improved plugin interface support for process creation [Parg]
FEATURE: Core  | Persist unsent chat messages across view close/re-open [Parg]
FEATURE: Core  | Added option to prevent computer sleep when a Tag has entries [Parg]

CHANGE: UI     | 'Downloading' and 'New' sidebar entries now closeable [Parg]
CHANGE: UI     | Added magnet-uri export to all table [Parg]
CHANGE: UI     | Don't always re-open MyShares/MyTracker view [Parg]
CHANGE: UI     | Handle raw chat message better [Parg]
CHANGE: UI     | Sort template names in tracker editor dialog [Parg]
CHANGE: UI     | Faded the health icons [Parg]
CHANGE: UI     | Categorise non-public connections as such in the routing info [Parg]
CHANGE: Core   | Reset 'download completed time' when switching files from DND to normal [Parg]
CHANGE: Core   | Pick up CDP link from guid entry in RSS feeds [Parg]
CHANGE: Core   | Support biglybt.* equivalents of azureus.* Java system properties [Parg]
CHANGE: Core   | Use DHT urls if no valid announce urls [Parg] 
